NAME311,LOCATION,BOROUGH,TYPECATEGORY,ACRES,URL
Abraham Lincoln Playground,5 Ave. and E. 135 St.,M,Community Park,0.991,http://www.nycgovparks.org/parks/M193/
Alfred E. Smith Playground,"Catherine Slip, Madison St. and South St.",M,Community Park,1.75,http://www.nycgovparks.org/parks/M194/
Alice Austen Park,"Edgewater St., Hylan Blvd., Abbott St.",R,Historic House Park,15.524,http://www.nycgovparks.org/parks/R117/
Alley Pond Park,"Little Neck Bay to Springfield Blvd, Union Tpke",Q,Flagship Park,635.514,http://www.nycgovparks.org/parks/Q001/
Aqueduct Walk,Dr. MLK Jr. Blvd. bet. W. Tremont Ave. and E. Fordham Rd.,X,Community Park,8.607,http://www.nycgovparks.org/parks/X001A/
Aqueduct Walk,Aqueduct Ave. W. bet. W. Fordham Rd. and W. Kingsbridge Rd.,X,Community Park,4.926,http://www.nycgovparks.org/parks/X001/
Archie Spigner Park,"169 St., Merrick Blvd., Marne Pl. bet. Linden Blvd., Sayres Ave., and 111 Rd.",Q,Community Park,10.79,http://www.nycgovparks.org/parks/Q051/
Asphalt Green,"E. 90 St., York Ave., FDR Dr.",M,Community Park,4.35,http://www.nycgovparks.org/parks/M286/
Asser Levy Park,"Boardwalk, Surf Ave., Sea Breeze Ave., Ocean Parkway",B,Community Park,21.039,http://www.nycgovparks.org/parks/B080/
Asser Levy Playground,"E. 23 St. To E. 25 St., FDR Drive",M,Community Park,2.436,http://www.nycgovparks.org/parks/M164/
Astoria Park,19 St. bet. Astoria Park S. and Ditmars Blvd.,Q,Community Park,59.956,http://www.nycgovparks.org/parks/Q004/
Baisley Pond Park,"N. Conduit Ave., 116 Ave. bet. 150 St., Suptin Blvd., and Baisley Blvd. S.",Q,Community Park,109.609,http://www.nycgovparks.org/parks/Q005/
Battery Park City,"Hudson River, Liberty St. West St, and Pier A",M,Community Park,26.042,http://www.nycgovparks.org/parks/M283/
Bayswater Park,"Dwight Ave., Seagirt Blvd. bet. Beach 38 St. and Bay 32 St.",Q,Community Park,40.16,http://www.nycgovparks.org/parks/Q007/
Betsy Head Park,"Blake Ave., Dumont Ave. bet. Thomas Boyland St. and Bristol St.",B,Community Park,10.555,http://www.nycgovparks.org/parks/B008/
Big Bush Playground,Laurel Hill Blvd. bet. 61 St. and 64 St.,Q,Community Park,2.5,http://www.nycgovparks.org/parks/Q205A/
Bloomingdale Park,"Richmond Pkwy., West Shore Expw., Lenevar Ave., Ramona Ave.",R,Community Park,138.1,http://www.nycgovparks.org/parks/R106/
Breukelen Ballfields,"Louisiana Ave., Stanley Ave., Flatlands Ave., Williams Ave.",B,Community Park,16.16,http://www.nycgovparks.org/parks/B247/
Bronx Park,"Southern Blvd,Webster,Burke Aves,Bronx Pk E,180 St",X,Flagship Park,718.373,http://www.nycgovparks.org/parks/X002/
Brooklyn Bridge Park,Brooklyn Waterfront From Washington St To Atlantic Ave,B,Community Park,21.377,http://www.nycgovparks.org/parks/B431/
Brookville Park,"S. Conduit Ave., 149 Ave. bet. 232 St. and 235 St.",Q,Community Park,89.946,http://www.nycgovparks.org/parks/Q008/
Brownsville Playground,"Hegeman Ave., Linden Blvd. bet. Powell St. and Mother Gaston Blvd.",B,Community Park,3.017,http://www.nycgovparks.org/parks/B270/
Bushwick Playground,Flushing Ave. bet.. Beaver St. and Garden St.,B,Community Park,1.29,http://www.nycgovparks.org/parks/B310/
Callahan-Kelly Playground,"Fulton St., Truxton St., bet. Eastern Pkwy. and Van Sinderen Ave.",B,Community Park,3.253,http://www.nycgovparks.org/parks/B219/
Cambria Playground,"Francis Lewis Blvd., 121 Ave. bet. 219 St. and 222 St.",Q,Community Park,4.635,http://www.nycgovparks.org/parks/Q339/
Canarsie Park,"Belt Pkwy, Seaview Ave Btw: Paerdegat Basin, E 93 S, E 102 St, Fresh Creek Basin",B,Community Park,132.2,http://www.nycgovparks.org/parks/B018/
Carter G. Woodson Children's Park,Christopher Ave. between Sutter Ave. and Belmont Ave.,B,Community Park,0.918,http://www.nycgovparks.org/parks/B397/
Central Park,"5 Av To Central Park W, 59 St To 110 St",M,Flagship Park,840.01,http://www.nycgovparks.org/parks/M010/
Claremont Park,"Clay Ave., Anthony Ave. bet. Mount Eden Pkwy. and E. 170 St",X,Community Park,38.536,http://www.nycgovparks.org/parks/X008/
Clason Point Park,"Cornell Ave., Soundview Ave., Westchester Creek",X,Community Park,14.872,http://www.nycgovparks.org/parks/X088/
Clove Lakes Park,"Forest Ave., Victory Blvd., bet. Clove Rd. and Brookside Ave., Royal Oak Rd.",R,Community Park,193.423,http://www.nycgovparks.org/parks/R005/
Commodore Barry Park,"Nassau St., Park Ave., bet. Navy St. and N. Elliot Pl.",B,Community Park,10.391,http://www.nycgovparks.org/parks/B021/
CPL. Thompson Park,"Broadway, Henderson Ave., Chappell St.",R,Community Park,10.5,http://www.nycgovparks.org/parks/R109/
Crocheron Park,"214 Pl., 214 La., 215 Pl, Cross Island Pkwy. bet. 33 Ave. and 35 Ave.",Q,Community Park,45.79,http://www.nycgovparks.org/parks/Q012/
Crotona Park,"Crotona Park North to South, Fulton Av to Southern Blvd and Crotona Park East",X,Flagship Park,127.5,http://www.nycgovparks.org/parks/X010/
Cunningham Park,"Horace Harding Expwy, Grand Central Pkwy",Q,Flagship Park,358,http://www.nycgovparks.org/parks/Q021/
Damrosch Park,Amsterdam Ave. and W. 62 St.,M,Community Park,2.443,http://www.nycgovparks.org/parks/M231/
Detective Keith L Williams Park,Liberty Ave. bet. 172 St. and 173 St.,Q,Community Park,7.683,http://www.nycgovparks.org/parks/Q121/
DiGilio Playground,Ave. F bet. McDonald Ave. and E. 2 St.,B,Community Park,0.826,http://www.nycgovparks.org/parks/B316/
Dry Dock Playground,"Szold Pl., E. 10 St., Ave. D",M,Community Park,1.5,http://www.nycgovparks.org/parks/M270/
Dyckman House Museum,Broadway and W. 204 St.,M,Historic House Park,0.545,http://www.nycgovparks.org/parks/M026/
Dyker Beach Park,"86 St., Belt Pkwy. bet. Bay 8 St., 14 Ave., and 7 Ave.",B,Community Park,216.655,http://www.nycgovparks.org/parks/B028/
Elmhurst Park,"Grand Ave., 57 Ave. bet. 74 St. and 80 St.",Q,Community Park,6.219,http://www.nycgovparks.org/parks/Q492/
Faber Pool and Park,"Richmond Ter. To Kill Van Kull, Faber St.",R,Community Park,4.339,http://www.nycgovparks.org/parks/R008/
Fairview Park,"Englewood Ave., W. Shore Expwy., Veterans Rd. W.",R,Community Park,42.6,http://www.nycgovparks.org/parks/R153/
Ferry Point Park,"Schley Ave., LI Sound bet. Westchester Creek and Balcom Ave.",X,Flagship Park,413.8,http://www.nycgovparks.org/parks/X126/
Fidler-Wyckoff House Park,"E. 59 St.,Ditmas Ave., Clarendon Rd., Ralph Ave.",B,Historic House Park,1.13,http://www.nycgovparks.org/parks/B376/
Flushing Fields,"149 St. bet. 25 Ave. and 26 Ave., 29 Ave. and Bayside Ave.",Q,Community Park,7.671,http://www.nycgovparks.org/parks/Q086/
Flushing Meadows Corona Park,"Grand Central Pkwy, Van Wyck Exwy",Q,Flagship Park,897.69,http://www.nycgovparks.org/parks/Q099/
Forest Park,"Myrtle Ave, Union Tpke, Park Lane S",Q,Flagship Park,506.86,http://www.nycgovparks.org/parks/Q015/
Fort Greene Park,"Myrtle Ave., De Kalb Ave. bet. Washington Park and St. Edward's St.",B,Community Park,30.168,http://www.nycgovparks.org/parks/B032/
Fort Tryon Park,"Riverside Dr To Broadway, W 192 St To Dyckman St",M,Community Park,67.213,http://www.nycgovparks.org/parks/M029/
Fort Washington Park,"Riverside Dr., Hudson River, W. 155 St. to Dyckman St.",M,Community Park,184.143,http://www.nycgovparks.org/parks/M028/
Frank Principe Park,"Maurice Ave., 63 St. bet. 54 Ave. and Borden Ave.",Q,Community Park,8.899,http://www.nycgovparks.org/parks/Q131/
Franz Sigel Park,"NYCRR, Walton Ave, E 158 St, Grand Concourse",X,Community Park,15.99,http://www.nycgovparks.org/parks/X047/
Freshkills Park,"Victory Blvd., Signs Rd., Travis Ave., Arthur Kill Rd.",R,Community Park,953.065,http://www.nycgovparks.org/parks/R017/
Friends Field,"Ave. L, E. 4 St., Mcdonald Ave., Ave. M",B,Community Park,6.7,http://www.nycgovparks.org/parks/B372/
Gen. Douglas MacArthur Park,Dongan Hills Ave. and Jefferson St.,R,Community Park,5.165,http://www.nycgovparks.org/parks/R067/
Gerard P. Dugan Playground,Mill Rd. to Weed Ave. bet. Tysens La. and Isernia Ave.,R,Community Park,3.333,http://www.nycgovparks.org/parks/R026/
Glen Oaks Oval,"74 Ave., 260 St.",Q,Community Park,2.948,http://www.nycgovparks.org/parks/Q310/
Hamilton Fish Park,"E Houston St, Stanton St, Sheriff St, Pitt St",M,Community Park,4.3,http://www.nycgovparks.org/parks/M033/
Harvey Park,"144 St., Whitestone Exwy. bet. 15 Ave. and 20 Ave.",Q,Community Park,9.154,http://www.nycgovparks.org/parks/Q089B/
Hendrick I. Lott House,E. 35 St. to E. 36 St. between Fillmore Ave. and Ave. S,B,Historic House Park,0.734,http://www.nycgovparks.org/parks/B433/
Herbert Von King Park,"Marcy Ave., Tompkins Ave., bet. Greene Ave. and Lafayette Ave.",B,Community Park,7.819,http://www.nycgovparks.org/parks/B088/
Highbridge Park,"W 155 St and Dyckman St, Edgecombe Av & Amsterdam Av",M,Community Park,130.1,http://www.nycgovparks.org/parks/M037/
Highland Park,"Highland Blvd, Jamaica Ave, Jackie Robinson Pkwy",Q,Community Park,101.28,http://www.nycgovparks.org/parks/Q020/
Highland Park,Jamaica Ave. and Highland Blvd. from Highland Pl. to Bulwer Pl.,B,Flagship Park,45.059,http://www.nycgovparks.org/parks/B047/
Howard Playground,Mother Gaston Blvd. and Glenmore Ave.,B,Community Park,1,http://www.nycgovparks.org/parks/B260/
Howard Pool,E. New York Ave. between Mother Gaston Blvd. and St. Mark's Ave.,B,Community Park,0.67,http://www.nycgovparks.org/parks/B260A/
Inwood Hill Park,"Dyckman St, Hudson River, Harlem River S",M,Community Park,196.398,http://www.nycgovparks.org/parks/M042/
Isham Park,"Broadway, Isham St, Inwood Pk",M,Community Park,20.132,http://www.nycgovparks.org/parks/M043/
Jacob Joffe Fields,Ave. K between E. 58 St. and E. 59 St.,B,Community Park,2.984,http://www.nycgovparks.org/parks/B324/
John Golden Park,"215 Pl., Cross Island Pkwy. bet. 31 Rd. and 33 Ave.",Q,Community Park,17,http://www.nycgovparks.org/parks/Q012B/
John Jay Park,"FDR Dr., E 76 St. To E 78 St.",M,Community Park,3.312,http://www.nycgovparks.org/parks/M045/
John V. Lindsay East River Park,"Montgomery St. To E. 12 St., FDR Drive",M,Community Park,45.88,http://www.nycgovparks.org/parks/M144/
Joyce Kilmer Park,Grand Concourse to Walton Av bet. E 161 St and E 164 St,X,Community Park,6.882,http://www.nycgovparks.org/parks/X028/
Judge Moses Weinstein Playground,"Union Turnpike, Vleigh Pl., 141 St.",Q,Community Park,3.25,http://www.nycgovparks.org/parks/Q336/
Juniper Valley Park,"Juniper Blvd. bet. Lutheran Ave., 71 St. and Dry Harbor Rd.",Q,Community Park,55.639,http://www.nycgovparks.org/parks/Q102/
Kaiser Park,"Neptune Ave., Bayview Ave.,W. 24 St. to W. 32 St.",B,Community Park,26.257,http://www.nycgovparks.org/parks/B129/
Kissena Corridor Park,"Peck & Underhill Aves, Utopia Pkwy, Horace Harding",Q,Community Park,45.937,http://www.nycgovparks.org/parks/Q300A/
Kissena Corridor Park,"Lawrence St,N Hempstead Tpk,Elder Ave,Kissena Blvd",Q,Community Park,100.873,http://www.nycgovparks.org/parks/Q300/
Kissena Park,"Underhill, Oak, Rose, Booth Memorial Aves, Kissena Blvd, Fresh Meadow Ln",Q,Community Park,237.147,http://www.nycgovparks.org/parks/Q024/
LaTourette Park & Golf Course,"Forest Hill & London Rds, Rockland Ave",R,Flagship Park,760.79,http://www.nycgovparks.org/parks/R013/
Lewis H Latimer House,137th St. and Leavitt St.,Q,Historic House Park,0.319,http://www.nycgovparks.org/parks/Q497/
Lincoln Terrace / Arthur S. Somers Park,"Eastern Pkwy., E. New York Ave. bet. Rochester Ave. and Portal St.",B,Community Park,17.14,http://www.nycgovparks.org/parks/B054/
Lindower Park,Strickland Ave. between Mill Ave. and E. 60 Pl.,B,Community Park,6.7,http://www.nycgovparks.org/parks/B329/
Little Bay Park,Cross Island Pkwy. bet. Utopia Pkwy. and Totten Ave.,Q,Community Park,55.22,http://www.nycgovparks.org/parks/Q010A/
Loreto Playground,Morris Park Ave. bet. Haight Ave. and Tomlinson Ave.,X,Community Park,2.181,http://www.nycgovparks.org/parks/X163/
Lost Battalion Hall Recreation Center,Queens Blvd. bet. 62 Ave. and 62 Rd.,Q,Community Park,2.412,http://www.nycgovparks.org/parks/Q401/
Macombs Dam Park,"River Ave. to the Harlem River bet. E. 157 St. , W. 161 St. and E. 164 St.",X,Community Park,44.174,http://www.nycgovparks.org/parks/X030/
Mafera Park,65 Pl. bet. Shaler Ave. and the rail yards,Q,Community Park,5.4,http://www.nycgovparks.org/parks/Q305/
Manhattan Beach Park,Oriental Blvd. between Ocean Ave. and Mackenzie St.,B,Community Park,42.941,http://www.nycgovparks.org/parks/B251/
Marcus Garvey Park,"Madison Ave, E. 120 St. to E. 124 St.",M,Community Park,20.165,http://www.nycgovparks.org/parks/M058/
Marcy Playground,Myrtle Ave. bet. Nostrand Ave. and Marcy Ave.,B,Community Park,3.201,http://www.nycgovparks.org/parks/B217/
Marine Park,"Flatbush, Gerritsen & Fillmore Aves, Jamaica Bay",B,Community Park,800,http://www.nycgovparks.org/parks/B057/
McCarren Park,"Nassau Ave, Bayard, Leonard & N 12 Sts",B,Community Park,36.493,http://www.nycgovparks.org/parks/B058/
Merchant's House Museum,E. 4 St. bet. Bowery and Lafayette St.,M,Historic House Park,0.072,http://www.nycgovparks.org/parks/M318/
Montbellier Park,"Springfield Blvd., Sloan St. bet. 139 Ave. and Eastgate Plaza",Q,Community Park,4.427,http://www.nycgovparks.org/parks/Q396/
Morningside Park,"W 110 St To W 123 St, Manhattan Av To Morningside Av",M,Community Park,29.888,http://www.nycgovparks.org/parks/M056/
Olmsted-Beil House Park,Orchard La. S. bet. King St. and Hylan Blvd.,R,Historic House Park,2.76,http://www.nycgovparks.org/parks/R162/
Paerdegat Park,"Albany Ave., E. 40 St. bet. Farragut Rd. and Foster Ave.",B,Community Park,3.56,http://www.nycgovparks.org/parks/B218/
Pelham Bay Park,"Bruckner Blvd, Eastchester, Hutchinson",X,Flagship Park,2771.747,http://www.nycgovparks.org/parks/X039/
"Phil ""Scooter"" Rizzuto Park","Atlantic Ave., 95 Ave. bet. 127 St. and 125 St.",Q,Community Park,4.353,http://www.nycgovparks.org/parks/Q129/
Police Officer Edward Byrne Park,"N. Conduit Ave., 135 Ave. bet. 130 Pl. and 134 St.",Q,Community Park,4.966,http://www.nycgovparks.org/parks/Q092/
Prospect Park,"Prospect Pk W, Flatbush, Parkside, Ocean Aves",B,Flagship Park,526.25,http://www.nycgovparks.org/parks/B073/
Queensbridge Park,"Queensboro Bridge, 41 Rd., 40 Ave. bet. The East River, Vernon Blvd., and 21 St.",Q,Community Park,20.34,http://www.nycgovparks.org/parks/Q104/
Randall's Island Park,East River and Harlem River,M,Flagship Park,254.3,http://www.nycgovparks.org/parks/M104/
Recreational Area,"W. 145 St., W. 155 St., Hudson River",M,Community Park,23.093,http://www.nycgovparks.org/parks/M140/
Red Hook Recreation Area,"Halleck St., Bush St. bet. Otsego St. and Court St.",B,Community Park,58.503,http://www.nycgovparks.org/parks/B126/
Rev. T. Wendell Foster Park and Recreation Center,Jerome Av to River Av bet. E 164 St and McClellan St at Cromwell Ave,X,Community Park,15.049,http://www.nycgovparks.org/parks/X034/
Riverside Park,"Riverside Dr. to Hudson River, W. 72 St.to St Clair Pl.",M,Community Park,253.168,http://www.nycgovparks.org/parks/M071/
Riverside Park South,"12 Ave., Riverside Blvd. bet. W. 59 St. and W. 72 St.",M,Community Park,71.933,http://www.nycgovparks.org/parks/M353/
Rockaway Community Park,"Conch, Sommerville & Norton Basins, Almeda Ave",Q,Community Park,255.4,http://www.nycgovparks.org/parks/Q371/
Roger Morris Park,"Jumel Terr To Edgecombe Av, W 160 St To W 162 St",M,Historic House Park,1.524,http://www.nycgovparks.org/parks/M073/
Roy Wilkins Recreation Center,"Merrick Blvd. bet. 115 Ave., 116 Ave., and Baisley Blvd.",Q,Community Park,56.831,http://www.nycgovparks.org/parks/Q448/
Seton Park,"W 232 St , Independence Av , W 235 St ,",X,Community Park,11.689,http://www.nycgovparks.org/parks/X201/
Sheltering Arms Playground,"W. 126 St. to W. 129 St., Amsterdam Ave. to Old Broadway",M,Community Park,1.43,http://www.nycgovparks.org/parks/M190/
Shore Park and Parkway,"4 Ave., Shore Rd., Belt Pkwy., Verrazano Bridge",B,Community Park,58,http://www.nycgovparks.org/parks/B082/
Silver Lake Park,"Victory Blvd., Clove Rd., Forest Ave.",R,Community Park,205.977,http://www.nycgovparks.org/parks/R022/
Snug Harbor Cultural Center,"Richmond Ter., Tysen St., Kissel Ave., Henderson Ave.",R,Historic House Park,83.3,http://www.nycgovparks.org/parks/R116/
Soundview Park,"Bronx River, Bronx River Ave. bet. Lafayette Ave., Surf Dr.",X,Flagship Park,269.415,http://www.nycgovparks.org/parks/X118/
Spring Creek Park,"Shore Pkwy and Seaview Ave., Schenk Ave.",B,Community Park,42.583,http://www.nycgovparks.org/parks/B371/
Springfield Park,"149 Av, Springfield Bl, 145 Rd, 184 St",Q,Community Park,23.543,http://www.nycgovparks.org/parks/Q107/
Steeplechase Park,"Surf Ave. between W. 16 St. and W. 19 St., Public Beach",B,Community Park,10.01,http://www.nycgovparks.org/parks/B369/
St. John's Park,"Troy Ave., Bergen St., Prospect Pl., Schenectady Ave.",B,Community Park,9.04,http://www.nycgovparks.org/parks/B245/
St. Mary's Park,St Mary's St bet. St Ann's Av and Jackson Av,X,Community Park,35.311,http://www.nycgovparks.org/parks/X045/
Sunset Park,"41 St., 44 St., bet. 5 Ave. and 7 Ave.",B,Community Park,24.498,http://www.nycgovparks.org/parks/B087/
Tappen Park,"Canal St., Water St., Bay St.",R,Historic House Park,1.777,http://www.nycgovparks.org/parks/R028/
The High Line,Gansevoort St. To W. 30 St. bet. Washington St. and 11 Ave.,M,Community Park,6.73,http://www.nycgovparks.org/parks/M360/
Thomas Greene Playground,"Nevins St., 3 Ave., bet. De Graw St. and Douglas St.",B,Community Park,2.525,http://www.nycgovparks.org/parks/B145/
Thomas Jefferson Park,"1 Ave., FDR Dr., bet. E. 111 St. and E. 114 St.",M,Community Park,15.524,http://www.nycgovparks.org/parks/M047/
Tudor Park,"N. Conduit Ave., 133 Ave. bet. 80 St. and 88 St.",Q,Community Park,13.543,http://www.nycgovparks.org/parks/Q094/
Union Square Park,"Broadway To 4 Ave., E 14 St. To E 17 St.",M,Community Park,6.51,http://www.nycgovparks.org/parks/M089/
Valentine Varian House,Bainbridge Ave. bet. Van Cortlandt Ave.,X,Historic House Park,0.455,http://www.nycgovparks.org/parks/X215/
Van Cortlandt Park,"Broadway, Jerome Ave,City Line,Van Cortlandt Pk S",X,Flagship Park,1146.43,http://www.nycgovparks.org/parks/X092/
Wagner Houses Pool,E. 124 St. bet. 1 Ave. and 2 Ave.,M,Community Park,1.64,http://www.nycgovparks.org/parks/M273/
Wave Hill,"W 248 St, Independence Av , W 252 St , P",X,Historic House Park,20.867,http://www.nycgovparks.org/parks/X209/
Willowbrook Park,"Richmond Ave., Victory Blvd., Ashworth Ave., and Forest Hill Rd.",R,Community Park,214.947,http://www.nycgovparks.org/parks/R030/
Wolfe's Pond Park,"Holton Ave., Chisolm St., Luten Ave., Arbutus Ave. and Raritan Bay",R,Community Park,302.693,http://www.nycgovparks.org/parks/R031/
